mode: atomic
github.com/g-brick/yo/fanout.go:30.27,31.12 1 2
github.com/g-brick/yo/fanout.go:31.12,32.37 1 0
github.com/g-brick/yo/fanout.go:34.2,34.26 1 2
github.com/g-brick/yo/fanout.go:34.26,36.3 1 2
github.com/g-brick/yo/fanout.go:40.27,41.12 1 2
github.com/g-brick/yo/fanout.go:41.12,42.37 1 0
github.com/g-brick/yo/fanout.go:44.2,44.26 1 2
github.com/g-brick/yo/fanout.go:44.26,46.3 1 2
github.com/g-brick/yo/fanout.go:66.53,67.16 1 2
github.com/g-brick/yo/fanout.go:67.16,69.3 1 0
github.com/g-brick/yo/fanout.go:70.2,74.26 2 2
github.com/g-brick/yo/fanout.go:74.26,76.3 1 4
github.com/g-brick/yo/fanout.go:77.2,84.32 4 2
github.com/g-brick/yo/fanout.go:84.32,86.3 1 2
github.com/g-brick/yo/fanout.go:87.2,87.10 1 2
github.com/g-brick/yo/fanout.go:90.25,92.6 2 2
github.com/g-brick/yo/fanout.go:92.6,93.10 1 3
github.com/g-brick/yo/fanout.go:94.20,95.24 1 1
github.com/g-brick/yo/fanout.go:97.23,98.10 1 1
github.com/g-brick/yo/fanout.go:103.70,104.34 1 1
github.com/g-brick/yo/fanout.go:104.34,105.16 1 1
github.com/g-brick/yo/fanout.go:105.16,106.32 1 1
github.com/g-brick/yo/fanout.go:106.32,115.5 3 1
github.com/g-brick/yo/fanout.go:117.3,117.9 1 1
github.com/g-brick/yo/fanout.go:119.2,119.8 1 1
github.com/g-brick/yo/fanout.go:123.79,124.36 1 2
github.com/g-brick/yo/fanout.go:124.36,126.3 1 1
github.com/g-brick/yo/fanout.go:127.2,127.9 1 1
github.com/g-brick/yo/fanout.go:128.36,128.36 0 1
github.com/g-brick/yo/fanout.go:129.10,130.16 1 0
github.com/g-brick/yo/fanout.go:132.2,132.8 1 1
github.com/g-brick/yo/fanout.go:136.32,137.36 1 1
github.com/g-brick/yo/fanout.go:137.36,139.3 1 0
github.com/g-brick/yo/fanout.go:140.2,142.12 3 1
github.com/g-brick/yo/fanout.go:145.65,147.55 2 1
github.com/g-brick/yo/fanout.go:147.55,148.26 1 40
github.com/g-brick/yo/fanout.go:148.26,149.16 1 0
github.com/g-brick/yo/fanout.go:149.16,151.5 1 0
github.com/g-brick/yo/fanout.go:153.3,153.15 1 40
github.com/g-brick/yo/fanout.go:155.2,156.15 2 1
github.com/g-brick/yo/fanout.go:156.15,158.3 1 0
github.com/g-brick/yo/fanout.go:159.2,160.8 2 1
github.com/g-brick/yo/group.go:25.46,27.2 1 2
github.com/g-brick/yo/group.go:35.45,38.2 2 1
github.com/g-brick/yo/group.go:40.55,42.16 2 205
github.com/g-brick/yo/group.go:42.16,44.3 1 0
github.com/g-brick/yo/group.go:45.2,49.15 2 205
github.com/g-brick/yo/group.go:49.15,50.31 1 205
github.com/g-brick/yo/group.go:50.31,54.4 3 0
github.com/g-brick/yo/group.go:55.3,55.17 1 205
github.com/g-brick/yo/group.go:55.17,56.24 1 0
github.com/g-brick/yo/group.go:56.24,58.24 2 0
github.com/g-brick/yo/group.go:58.24,60.6 1 0
github.com/g-brick/yo/group.go:63.3,63.14 1 205
github.com/g-brick/yo/group.go:65.2,65.12 1 205
github.com/g-brick/yo/group.go:65.12,67.16 2 205
github.com/g-brick/yo/group.go:67.16,68.32 1 205
github.com/g-brick/yo/group.go:68.32,72.5 3 0
github.com/g-brick/yo/group.go:74.3,74.14 1 205
github.com/g-brick/yo/group.go:76.2,76.9 1 205
github.com/g-brick/yo/group.go:77.22,79.9 2 0
github.com/g-brick/yo/group.go:80.17,81.9 1 205
github.com/g-brick/yo/group.go:86.35,87.12 1 1
github.com/g-brick/yo/group.go:87.12,88.50 1 0
github.com/g-brick/yo/group.go:90.2,90.25 1 1
github.com/g-brick/yo/group.go:90.25,92.26 2 1
github.com/g-brick/yo/group.go:92.26,93.14 1 5
github.com/g-brick/yo/group.go:93.14,94.25 1 5
github.com/g-brick/yo/group.go:94.25,96.6 1 100
github.com/g-brick/yo/group.go:106.55,108.17 2 205
github.com/g-brick/yo/group.go:108.17,109.10 1 100
github.com/g-brick/yo/group.go:110.18,110.18 0 17
github.com/g-brick/yo/group.go:111.11,112.28 1 83
github.com/g-brick/yo/group.go:114.3,114.9 1 100
github.com/g-brick/yo/group.go:116.2,116.12 1 105
github.com/g-brick/yo/group.go:121.30,122.17 1 3
github.com/g-brick/yo/group.go:122.17,123.27 1 1
github.com/g-brick/yo/group.go:123.27,125.4 1 83
github.com/g-brick/yo/group.go:127.2,128.17 2 3
github.com/g-brick/yo/group.go:128.17,130.3 1 1
github.com/g-brick/yo/group.go:131.2,131.21 1 3
github.com/g-brick/yo/group.go:131.21,133.3 1 1
github.com/g-brick/yo/group.go:134.2,134.14 1 3
